
Predicted (weighted) excess deaths in 2021 between January and April

NOTE: November and December DATA LIKELY INCOMPLETE. ANY STATE WITH 0.0% CHANGE IN EXCESS DEATHS HAS NOT REPORTED ANY DATA

States sorted by excess deaths                                  |            i           |          States sorted by excess death percent increase              
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
United States had 226713 excess deaths (1.23% change)           |            1           |          Arizona had 8813 excess deaths (1.43% change)               
California had 37885 excess deaths (1.4% change)                |            2           |          California had 37885 excess deaths (1.4% change)            
Texas had 27116 excess deaths (1.4% change)                     |            3           |          Texas had 27116 excess deaths (1.4% change)                 
Florida had 15936 excess deaths (1.23% change)                  |            4           |          Georgia had 10451 excess deaths (1.37% change)              
Georgia had 10451 excess deaths (1.37% change)                  |            5           |          South Carolina had 5663 excess deaths (1.34% change)        
Arizona had 8813 excess deaths (1.43% change)                   |            6           |          Nevada had 2785 excess deaths (1.32% change)                
North Carolina had 8675 excess deaths (1.27% change)            |            7           |          Alabama had 5657 excess deaths (1.31% change)               
New York had 7223 excess deaths (1.21% change)                  |            8           |          New Mexico had 1796 excess deaths (1.29% change)            
Pennsylvania had 7153 excess deaths (1.15% change)              |            9           |          Mississippi had 3106 excess deaths (1.29% change)           
Ohio had 7013 excess deaths (1.17% change)                      |           10           |          Delaware had 841 excess deaths (1.28% change)               
Tennessee had 6765 excess deaths (1.27% change)                 |           11           |          Virginia had 6378 excess deaths (1.28% change)              
Virginia had 6378 excess deaths (1.28% change)                  |           12           |          Tennessee had 6765 excess deaths (1.27% change)             
South Carolina had 5663 excess deaths (1.34% change)            |           13           |          North Carolina had 8675 excess deaths (1.27% change)        
Alabama had 5657 excess deaths (1.31% change)                   |           14           |          Louisiana had 3909 excess deaths (1.25% change)             
New Jersey had 5543 excess deaths (1.22% change)                |           15           |          Oklahoma had 3262 excess deaths (1.24% change)              
Illinois had 4551 excess deaths (1.13% change)                  |           16           |          Arkansas had 2542 excess deaths (1.24% change)              
Michigan had 4404 excess deaths (1.13% change)                  |           17           |          United States had 226713 excess deaths (1.23% change)       
Louisiana had 3909 excess deaths (1.25% change)                 |           18           |          Florida had 15936 excess deaths (1.23% change)              
Maryland had 3811 excess deaths (1.23% change)                  |           19           |          Maryland had 3811 excess deaths (1.23% change)              
Indiana had 3513 excess deaths (1.16% change)                   |           20           |          West Virginia had 1700 excess deaths (1.22% change)         
Oklahoma had 3262 excess deaths (1.24% change)                  |           21           |          New Jersey had 5543 excess deaths (1.22% change)            
Kentucky had 3168 excess deaths (1.19% change)                  |           22           |          Alaska had 261 excess deaths (1.22% change)                 
Missouri had 3148 excess deaths (1.14% change)                  |           23           |          New York had 7223 excess deaths (1.21% change)              
Mississippi had 3106 excess deaths (1.29% change)               |           24           |          Kentucky had 3168 excess deaths (1.19% change)              
Nevada had 2785 excess deaths (1.32% change)                    |           25           |          Wyoming had 238 excess deaths (1.17% change)                
Arkansas had 2542 excess deaths (1.24% change)                  |           26           |          Colorado had 2231 excess deaths (1.17% change)              
